zip,precinct,ward
60647,1,1
60647,2,1
60647,3,1
60647,4,1
60647,5,1
60647,6,1
60647,7,1
60647,8,1
60647,9,1
60647,10,1
60622,11,1
60647,11,1
60622,12,1
60647,12,1
60622,13,1
60622,14,1
60647,14,1
60622,15,1
60622,16,1
60622,17,1
60622,18,1
60622,19,1
60642,19,1
60622,20,1
60622,21,1
60642,21,1
60622,22,1
60622,23,1
60642,23,1
60622,24,1
60622,25,1
60642,25,1
60622,26,1
60642,26,1
60611,1,2
60611,2,2
60611,3,2
60611,4,2
60611,5,2
60611,6,2
60611,7,2
60611,8,2
60610,9,2
60611,9,2
60610,10,2
60654,10,2
60610,11,2
60654,11,2
60610,12,2
60610,13,2
60610,14,2
60610,15,2
60610,16,2
60610,17,2
60610,18,2
60610,19,2
60614,20,2
60610,21,2
60614,21,2
60610,22,2
60614,23,2
60642,23,2
60614,24,2
60614,25,2
60615,1,3
60653,1,3
60653,2,3
60616,3,3
60615,4,3
60653,4,3
60609,5,3
60616,6,3
60616,7,3
60615,8,3
60605,9,3
60605,10,3
60653,11,3
60615,12,3
60653,12,3
60605,13,3
60616,13,3
60605,14,3
60616,14,3
60609,15,3
60653,15,3
60605,16,3
60609,17,3
60616,18,3
60605,19,3
60616,19,3
60653,20,3
60605,21,3
60616,22,3
60609,23,3
60616,23,3
60653,23,3
60609,24,3
60653,24,3
60605,25,3
60609,26,3
60616,26,3
60653,26,3
60616,27,3
60615,1,4
60615,2,4
60615,3,4
60615,4,4
60653,4,4
60615,5,4
60653,5,4
60615,6,4
60653,6,4
60615,7,4
60615,8,4
60653,9,4
60653,10,4
60653,11,4
60653,12,4
60653,13,4
60653,14,4
60653,15,4
60653,16,4
60653,17,4
60653,18,4
60616,19,4
60616,20,4
60653,20,4
60616,21,4
60616,22,4
60616,23,4
60616,24,4
60605,25,4
60605,26,4
60605,27,4
60604,28,4
60605,28,4
60649,1,5
60649,2,5
60649,3,5
60649,4,5
60649,5,5
60649,6,5
60649,7,5
60649,8,5
60649,9,5
60619,10,5
60637,10,5
60649,10,5
60619,11,5
60637,11,5
60615,12,5
60637,12,5
60649,12,5
60637,13,5
60637,14,5
60615,15,5
60637,15,5
60615,16,5
60615,17,5
60615,18,5
60615,19,5
60615,20,5
60615,21,5
60615,22,5
60615,23,5
60637,23,5
60615,24,5
60637,24,5
60615,25,5
60637,25,5
60621,1,6
60621,2,6
60621,3,6
60621,4,6
60621,5,6
60637,6,6
60619,7,6
60637,7,6
60619,8,6
60637,8,6
60619,9,6
60621,10,6
60621,11,6
60620,12,6
60621,12,6
60619,13,6
60619,14,6
60619,15,6
60619,16,6
60619,17,6
60619,18,6
60620,19,6
60619,20,6
60620,20,6
60619,21,6
60619,22,6
60619,23,6
60619,24,6
60619,25,6
60619,26,6
60619,27,6
60619,1,7
60649,1,7
60619,2,7
60649,2,7
60619,3,7
60649,3,7
60649,4,7
60649,5,7
60649,6,7
60649,7,7
60649,8,7
60649,9,7
60649,10,7
60617,11,7
60649,11,7
60617,12,7
60617,13,7
60617,14,7
60649,14,7
60617,15,7
60617,16,7
60617,17,7
60617,18,7
60617,19,7
60617,20,7
60617,21,7
60617,22,7
60617,23,7
60617,24,7
60617,25,7
60617,26,7
60617,27,7
60617,28,7
60617,29,7
60617,30,7
60617,31,7
60619,1,8
60649,1,8
60619,2,8
60619,3,8
60649,4,8
60649,5,8
60617,6,8
60617,7,8
60649,7,8
60617,8,8
60619,9,8
60619,10,8
60619,11,8
60619,12,8
60617,13,8
60619,13,8
60617,14,8
60619,15,8
60619,16,8
60617,17,8
60617,18,8
60619,19,8
60619,20,8
60619,21,8
60628,21,8
60619,22,8
60619,23,8
60628,23,8
60628,24,8
60617,25,8
60619,26,8
60619,27,8
60619,28,8
60617,29,8
60649,30,8
60620,1,9
60628,1,9
60620,2,9
60628,2,9
60620,3,9
60628,4,9
60628,5,9
60628,6,9
60628,7,9
60628,8,9
60628,9,9
60628,10,9
60628,11,9
60628,12,9
60628,13,9
60628,14,9
60628,15,9
60628,16,9
60628,17,9
60628,18,9
60628,19,9
60628,20,9
60628,21,9
60628,22,9
60628,23,9
60628,24,9
60628,25,9
60628,26,9
60628,27,9
60827,28,9
60628,29,9
60628,30,9
60643,30,9
60827,30,9
60617,1,10
60617,2,10
60617,3,10
60617,4,10
60617,5,10
60617,6,10
60617,7,10
60617,8,10
60617,9,10
60617,10,10
60617,11,10
60617,12,10
60633,12,10
60617,13,10
60617,14,10
60617,15,10
60617,16,10
60617,17,10
60633,18,10
60633,19,10
60633,20,10
60633,21,10
60633,22,10
60617,23,10
60827,24,10
60827,25,10
60616,1,11
60616,2,11
60608,3,11
60616,3,11
60608,4,11
60608,5,11
60608,6,11
60616,7,11
60616,8,11
60608,9,11
60616,9,11
60616,10,11
60616,11,11
60616,12,11
60616,13,11
60608,14,11
60616,14,11
60608,15,11
60609,15,11
60608,16,11
60608,17,11
60609,17,11
60608,18,11
60609,18,11
60609,19,11
60609,20,11
60609,21,11
60616,21,11
60609,22,11
60609,23,11
60609,1,12
60632,2,12
60609,3,12
60608,4,12
60609,4,12
60608,5,12
60608,6,12
60609,6,12
60632,6,12
60632,7,12
60608,8,12
60609,8,12
60609,9,12
60632,10,12
60632,11,12
60632,12,12
60632,13,12
60632,14,12
60632,15,12
60632,16,12
60632,17,12
60609,18,12
60632,18,12
60609,19,12
60632,20,12
60609,21,12
60632,21,12
60632,22,12
60629,1,13
60629,2,13
60632,2,13
60638,3,13
60629,4,13
60632,4,13
60638,5,13
60638,6,13
60638,7,13
60638,8,13
60638,9,13
60638,10,13
60638,11,13
60629,12,13
60638,13,13
60638,14,13
60638,15,13
60638,16,13
60629,17,13
60629,18,13
60638,19,13
60638,20,13
60638,21,13
60629,22,13
60638,23,13
60638,24,13
60629,25,13
60629,26,13
60632,26,13
60629,27,13
60629,28,13
60629,29,13
60638,30,13
60638,31,13
60638,32,13
60638,33,13
60638,34,13
60638,35,13
60629,36,13
60638,37,13
60638,38,13
60638,39,13
60638,40,13
60629,1,14
60632,2,14
60629,3,14
60632,3,14
60629,4,14
60629,5,14
60632,5,14
60632,6,14
60632,7,14
60632,8,14
60629,9,14
60632,10,14
60632,11,14
60629,12,14
60632,13,14
60632,14,14
60629,15,14
60609,1,15
60609,2,15
60609,3,15
60609,4,15
60609,5,15
60609,6,15
60609,7,15
60609,8,15
60632,8,15
60609,9,15
60632,9,15
60629,10,15
60636,10,15
60629,11,15
60632,11,15
60629,12,15
60629,13,15
60629,14,15
60629,15,15
60629,16,15
60636,17,15
60636,18,15
60636,19,15
60609,20,15
60632,20,15
60621,1,16
60636,1,16
60609,2,16
60636,3,16
60636,4,16
60636,5,16
60636,6,16
60609,7,16
60609,8,16
60636,9,16
60636,10,16
60621,11,16
60636,11,16
60609,12,16
60636,13,16
60621,14,16
60636,14,16
60609,15,16
60621,16,16
60629,17,16
60636,17,16
60629,18,16
60636,18,16
60629,19,16
60636,19,16
60621,20,16
60621,21,16
60636,21,16
60629,22,16
60636,22,16
60629,23,16
60636,24,16
60621,25,16
60629,1,17
60629,2,17
60629,3,17
60636,3,17
60636,4,17
60621,5,17
60636,5,17
60636,6,17
60636,7,17
60636,8,17
60621,9,17
60636,9,17
60620,10,17
60636,11,17
60636,12,17
60636,13,17
60621,14,17
60620,15,17
60620,16,17
60620,17,17
60621,17,17
60620,18,17
60620,19,17
60620,20,17
60620,21,17
60620,22,17
60620,23,17
60620,24,17
60620,25,17
60620,26,17
60620,27,17
60620,28,17
60620,29,17
60620,1,18
60620,2,18
60620,3,18
60620,4,18
60620,5,18
60652,6,18
60652,7,18
60652,8,18
60652,9,18
60652,10,18
60629,11,18
60636,11,18
60620,12,18
60652,12,18
60652,13,18
60629,14,18
60629,15,18
60652,15,18
60629,16,18
60652,17,18
60652,18,18
60652,19,18
60652,20,18
60652,21,18
60652,22,18
60652,23,18
60652,24,18
60652,25,18
60652,26,18
60643,1,19
60655,1,19
60643,2,19
60655,3,19
60655,4,19
60643,5,19
60655,6,19
60643,7,19
60655,7,19
60643,8,19
60643,9,19
60643,10,19
60655,11,19
60655,12,19
60643,13,19
60643,14,19
60655,15,19
60655,16,19
60655,17,19
60655,18,19
60643,19,19
60643,20,19
60655,21,19
60643,22,19
60643,23,19
60655,23,19
60655,24,19
60620,25,19
60643,25,19
60643,26,19
60643,27,19
60643,28,19
60655,29,19
60655,30,19
60643,31,19
60655,32,19
60655,33,19
60643,34,19
60655,34,19
60643,35,19
60643,36,19
60609,1,20
60609,2,20
60609,3,20
60609,4,20
60609,5,20
60609,6,20
60621,7,20
60621,8,20
60609,9,20
60621,9,20
60637,9,20
60621,10,20
60637,10,20
60621,11,20
60637,11,20
60637,12,20
60615,13,20
60615,14,20
60637,15,20
60637,16,20
60637,17,20
60637,18,20
60637,19,20
60637,20,20
60637,21,20
60637,22,20
60609,23,20
60643,1,21
60643,2,21
60643,3,21
60628,4,21
60643,4,21
60628,5,21
60628,6,21
60628,7,21
60643,7,21
60620,8,21
60628,8,21
60643,8,21
60643,9,21
60628,10,21
60643,10,21
60628,11,21
60628,12,21
60643,13,21
60628,14,21
60643,14,21
60628,15,21
60643,15,21
60620,16,21
60643,16,21
60628,17,21
60643,17,21
60643,18,21
60628,19,21
60643,19,21
60628,20,21
60643,20,21
60643,21,21
60628,22,21
60620,23,21
60620,24,21
60620,25,21
60620,26,21
60620,27,21
60620,28,21
60620,29,21
60643,29,21
60623,1,22
60623,2,22
60623,3,22
60623,4,22
60623,5,22
60623,6,22
60623,7,22
60623,8,22
60623,9,22
60623,10,22
60623,11,22
60623,12,22
60623,13,22
60623,14,22
60623,15,22
60632,16,22
60638,17,22
60638,18,22
60638,19,22
60638,1,23
60638,2,23
60638,3,23
60638,4,23
60638,5,23
60638,6,23
60638,7,23
60638,8,23
60638,9,23
60638,10,23
60638,11,23
60638,12,23
60638,13,23
60632,14,23
60632,15,23
60632,16,23
60632,17,23
60629,18,23
60632,18,23
60629,19,23
60629,20,23
60629,21,23
60629,22,23
60629,23,23
60629,24,23
60629,25,23
60629,26,23
60629,27,23
60629,28,23
60629,29,23
60629,30,23
60629,31,23
60629,32,23
60629,33,23
60644,1,24
60624,2,24
60623,3,24
60624,3,24
60623,4,24
60623,5,24
60624,6,24
60624,7,24
60623,8,24
60623,9,24
60624,10,24
60623,11,24
60624,11,24
60623,12,24
60612,13,24
60623,13,24
60624,13,24
60623,14,24
60624,14,24
60623,15,24
60623,16,24
60612,17,24
60623,17,24
60624,17,24
60608,18,24
60623,18,24
60608,19,24
60623,19,24
60623,20,24
60623,1,25
60623,2,25
60608,3,25
60623,3,25
60608,4,25
60608,5,25
60608,6,25
60608,7,25
60608,8,25
60608,9,25
60608,10,25
60608,11,25
60608,12,25
60608,13,25
60608,14,25
60607,15,25
60608,15,25
60608,16,25
60616,16,25
60607,17,25
60616,17,25
60639,1,26
60651,2,26
60647,3,26
60639,4,26
60647,5,26
60651,5,26
60647,6,26
60647,7,26
60639,8,26
60647,8,26
60647,9,26
60651,9,26
60651,10,26
60647,11,26
60647,12,26
60651,12,26
60647,13,26
60639,14,26
60651,14,26
60639,15,26
60651,16,26
60647,17,26
60639,18,26
60647,19,26
60622,20,26
60639,21,26
60639,22,26
60651,22,26
60647,23,26
60639,24,26
60622,25,26
60647,25,26
60622,26,26
60622,27,26
60647,28,26
60647,29,26
60647,30,26
60647,31,26
60651,31,26
60647,32,26
60642,1,27
60607,2,27
60624,3,27
60651,3,27
60607,4,27
60612,4,27
60612,5,27
60624,5,27
60651,5,27
60610,6,27
60642,7,27
60624,8,27
60610,9,27
60614,9,27
60642,9,27
60612,10,27
60642,11,27
60654,11,27
60610,12,27
60642,13,27
60612,14,27
60610,15,27
60654,15,27
60607,16,27
60661,16,27
60612,17,27
60607,18,27
60612,18,27
60624,19,27
60651,19,27
60610,20,27
60610,21,27
60612,22,27
60624,23,27
60651,24,27
60612,25,27
60622,25,27
60612,26,27
60607,27,27
60612,27,27
60622,27,27
60642,27,27
60610,28,27
60642,29,27
60644,1,28
60644,2,28
60644,3,28
60651,3,28
60624,4,28
60624,5,28
60624,6,28
60612,7,28
60624,7,28
60612,8,28
60624,8,28
60612,9,28
60612,10,28
60608,11,28
60612,11,28
60608,12,28
60612,12,28
60607,13,28
60607,14,28
60608,14,28
60607,15,28
60608,15,28
60608,16,28
60608,17,28
60612,17,28
60624,18,28
60624,19,28
60624,20,28
60624,21,28
60624,22,28
60624,23,28
60644,24,28
60644,25,28
60644,26,28
60634,1,29
60707,1,29
60634,2,29
60707,2,29
60707,3,29
60707,4,29
60707,5,29
60707,6,29
60707,7,29
60639,8,29
60707,8,29
60639,9,29
60639,10,29
60639,11,29
60639,12,29
60651,12,29
60651,13,29
60651,14,29
60651,15,29
60644,16,29
60651,16,29
60644,17,29
60651,17,29
60644,18,29
60644,19,29
60644,20,29
60644,21,29
60644,22,29
60644,23,29
60644,24,29
60634,1,30
60634,2,30
60618,3,30
60634,4,30
60641,4,30
60639,5,30
60641,6,30
60641,7,30
60618,8,30
60634,9,30
60641,9,30
60634,10,30
60641,10,30
60639,11,30
60634,12,30
60639,12,30
60634,13,30
60639,13,30
60634,14,30
60641,14,30
60618,15,30
60641,15,30
60634,16,30
60641,17,30
60618,18,30
60641,18,30
60641,19,30
60641,20,30
60634,21,30
60618,22,30
60641,22,30
60641,23,30
60641,24,30
60641,25,30
60618,26,30
60641,26,30
60639,1,31
60618,2,31
60639,3,31
60641,3,31
60618,4,31
60639,4,31
60641,4,31
60647,4,31
60639,5,31
60641,6,31
60641,7,31
60639,8,31
60641,8,31
60639,9,31
60641,9,31
60641,10,31
60641,11,31
60641,12,31
60641,13,31
60639,14,31
60634,15,31
60639,15,31
60641,15,31
60639,16,31
60639,17,31
60641,17,31
60639,18,31
60639,19,31
60641,19,31
60639,20,31
60639,21,31
60639,22,31
60639,23,31
60618,1,32
60657,1,32
60618,2,32
60618,3,32
60657,3,32
60657,4,32
60657,5,32
60657,6,32
60614,7,32
60657,7,32
60657,8,32
60618,9,32
60657,9,32
60618,10,32
60614,11,32
60618,11,32
60657,11,32
60614,12,32
60657,12,32
60614,13,32
60657,13,32
60657,14,32
60614,15,32
60614,16,32
60614,17,32
60614,18,32
60618,18,32
60647,18,32
60618,19,32
60647,19,32
60614,20,32
60647,21,32
60647,22,32
60614,23,32
60622,23,32
60647,23,32
60622,24,32
60647,24,32
60622,25,32
60642,25,32
60622,26,32
60647,26,32
60647,27,32
60647,28,32
60647,29,32
60647,30,32
60618,1,33
60618,2,33
60618,3,33
60618,4,33
60618,5,33
60618,6,33
60618,7,33
60618,8,33
60618,9,33
60625,9,33
60630,9,33
60618,10,33
60625,10,33
60625,11,33
60618,12,33
60625,12,33
60625,13,33
60618,14,33
60625,14,33
60625,15,33
60618,16,33
60625,16,33
60618,17,33
60625,17,33
60607,1,34
60612,1,34
60607,2,34
60607,3,34
60661,3,34
60607,4,34
60607,5,34
60661,5,34
60607,6,34
60607,7,34
60607,8,34
60607,9,34
60607,10,34
60661,10,34
60606,11,34
60661,11,34
60661,12,34
60606,13,34
60661,13,34
60606,14,34
60654,14,34
60661,14,34
60602,15,34
60603,15,34
60604,15,34
60605,15,34
60606,15,34
60607,15,34
60605,16,34
60607,16,34
60605,17,34
60607,17,34
60605,18,34
60601,19,34
60602,19,34
60603,19,34
60604,19,34
60605,19,34
60601,20,34
60602,20,34
60603,20,34
60639,1,35
60639,2,35
60647,2,35
60639,3,35
60647,3,35
60647,4,35
60647,5,35
60647,6,35
60639,7,35
60647,7,35
60647,8,35
60647,9,35
60647,10,35
60618,11,35
60647,11,35
60647,12,35
60618,13,35
60647,13,35
60618,14,35
60647,14,35
60618,15,35
60647,15,35
60618,16,35
60618,17,35
60647,17,35
60618,18,35
60618,19,35
60618,20,35
60618,21,35
60618,22,35
60634,1,36
60634,2,36
60634,3,36
60707,3,36
60634,4,36
60707,4,36
60634,5,36
60707,5,36
60707,6,36
60639,7,36
60707,8,36
60639,9,36
60707,9,36
60639,10,36
60639,11,36
60639,12,36
60639,13,36
60639,14,36
60651,14,36
60651,15,36
60651,16,36
60622,17,36
60651,17,36
60622,18,36
60622,19,36
60622,20,36
60612,21,36
60622,21,36
60622,22,36
60612,23,36
60622,23,36
60622,24,36
60612,25,36
60622,25,36
60622,26,36
60622,27,36
60644,1,37
60651,2,37
60644,3,37
60651,3,37
60651,4,37
60644,5,37
60651,5,37
60651,6,37
60651,7,37
60651,8,37
60644,9,37
60651,9,37
60639,10,37
60644,11,37
60639,12,37
60651,12,37
60624,13,37
60651,13,37
60639,14,37
60651,14,37
60651,15,37
60639,16,37
60644,17,37
60651,17,37
60651,18,37
60651,19,37
60651,20,37
60651,21,37
60639,22,37
60651,22,37
60656,1,38
60634,2,38
60634,3,38
60634,4,38
60634,5,38
60634,6,38
60634,7,38
60634,8,38
60634,9,38
60634,10,38
60634,11,38
60634,12,38
60634,13,38
60634,14,38
60634,15,38
60634,16,38
60630,17,38
60634,17,38
60630,18,38
60634,18,38
60634,19,38
60630,20,38
60634,20,38
60634,21,38
60641,21,38
60634,22,38
60634,23,38
60630,24,38
60634,24,38
60641,25,38
60646,1,39
60646,2,39
60659,2,39
60641,3,39
60646,4,39
60630,5,39
60630,6,39
60630,7,39
60630,8,39
60630,9,39
60625,10,39
60630,11,39
60659,12,39
60630,13,39
60641,13,39
60646,14,39
60625,15,39
60630,15,39
60659,15,39
60630,16,39
60641,16,39
60646,17,39
60646,18,39
60625,19,39
60659,19,39
60630,20,39
60646,20,39
60641,21,39
60646,22,39
60646,23,39
60618,24,39
60641,24,39
60625,25,39
60630,25,39
60630,26,39
60641,26,39
60646,27,39
60659,27,39
60625,28,39
60630,29,39
60630,30,39
60646,30,39
60646,31,39
60625,32,39
60630,32,39
60646,32,39
60646,33,39
60646,34,39
60625,35,39
60659,35,39
60645,1,40
60626,2,40
60645,2,40
60626,3,40
60660,3,40
60625,4,40
60659,4,40
60659,5,40
60659,6,40
60660,6,40
60660,7,40
60659,8,40
60625,9,40
60659,9,40
60660,10,40
60625,11,40
60659,11,40
60625,12,40
60625,13,40
60625,14,40
60640,14,40
60640,15,40
60660,15,40
60640,16,40
60625,17,40
60625,18,40
60625,19,40
60625,20,40
60640,21,40
60625,22,40
60618,23,40
60625,23,40
60656,1,41
60631,2,41
60656,2,41
60631,3,41
60656,3,41
60625,4,41
60631,4,41
60656,4,41
60631,5,41
60656,5,41
60625,6,41
60656,6,41
60706,6,41
60631,7,41
60656,7,41
60625,8,41
60656,8,41
60625,9,41
60656,9,41
60656,10,41
60656,11,41
60656,12,41
60630,13,41
60656,13,41
60630,14,41
60656,14,41
60631,15,41
60631,16,41
60631,17,41
60631,18,41
60631,19,41
60631,20,41
60631,21,41
60646,21,41
60631,22,41
60646,22,41
60631,23,41
60631,24,41
60631,25,41
60631,26,41
60631,27,41
60631,28,41
60631,29,41
60631,30,41
60631,31,41
60611,1,42
60601,2,42
60601,3,42
60601,4,42
60601,5,42
60601,6,42
60611,7,42
60611,8,42
60611,9,42
60611,10,42
60654,10,42
60601,11,42
60606,11,42
60654,12,42
60654,13,42
60603,14,42
60606,14,42
60606,15,42
60654,15,42
60654,16,42
60654,17,42
60654,18,42
60654,19,42
60654,20,42
60654,21,42
60610,22,42
60611,22,42
60654,22,42
60611,23,42
60611,24,42
60610,1,43
60610,2,43
60610,3,43
60614,4,43
60614,5,43
60614,6,43
60614,7,43
60614,8,43
60614,9,43
60614,10,43
60614,11,43
60614,12,43
60614,13,43
60614,14,43
60610,15,43
60614,15,43
60614,16,43
60614,17,43
60614,18,43
60614,19,43
60614,20,43
60614,21,43
60614,22,43
60614,23,43
60657,1,44
60657,2,44
60657,3,44
60657,4,44
60657,5,44
60657,6,44
60614,7,44
60657,7,44
60614,8,44
60657,8,44
60614,9,44
60657,9,44
60657,10,44
60613,11,44
60657,11,44
60657,12,44
60613,13,44
60657,13,44
60614,14,44
60657,14,44
60657,15,44
60613,16,44
60657,16,44
60657,17,44
60614,18,44
60657,18,44
60613,19,44
60613,20,44
60657,20,44
60657,21,44
60646,1,45
60646,2,45
60646,3,45
60646,4,45
60646,5,45
60631,6,45
60646,6,45
60646,7,45
60630,8,45
60646,8,45
60630,9,45
60646,9,45
60630,10,45
60646,10,45
60630,11,45
60646,11,45
60625,12,45
60630,12,45
60630,13,45
60630,14,45
60630,15,45
60630,16,45
60630,17,45
60630,18,45
60630,19,45
60630,20,45
60630,21,45
60630,22,45
60630,23,45
60630,24,45
60634,24,45
60641,24,45
60630,25,45
60641,25,45
60630,26,45
60641,26,45
60641,27,45
60641,28,45
60618,29,45
60641,29,45
60613,1,46
60657,1,46
60613,2,46
60657,2,46
60613,3,46
60657,3,46
60613,4,46
60613,5,46
60613,6,46
60613,7,46
60613,8,46
60613,9,46
60613,10,46
60640,10,46
60613,11,46
60613,12,46
60613,13,46
60613,14,46
60613,15,46
60613,16,46
60640,16,46
60613,17,46
60640,17,46
60640,18,46
60640,19,46
60640,20,46
60640,21,46
60640,22,46
60640,23,46
60625,1,47
60625,2,47
60640,2,47
60640,3,47
60640,4,47
60640,5,47
60640,6,47
60618,7,47
60625,7,47
60625,8,47
60618,9,47
60625,9,47
60613,10,47
60625,10,47
60640,10,47
60640,11,47
60613,12,47
60640,12,47
60613,13,47
60640,13,47
60618,14,47
60618,15,47
60618,16,47
60613,17,47
60618,17,47
60613,18,47
60618,18,47
60613,19,47
60613,20,47
60613,21,47
60613,22,47
60657,22,47
60613,23,47
60657,23,47
60613,24,47
60618,24,47
60613,25,47
60618,25,47
60657,25,47
60618,26,47
60618,27,47
60618,28,47
60660,1,48
60660,2,48
60660,3,48
60640,4,48
60640,5,48
60660,5,48
60640,6,48
60660,6,48
60640,7,48
60660,7,48
60660,8,48
60640,9,48
60640,10,48
60640,11,48
60660,11,48
60640,12,48
60660,13,48
60640,14,48
60660,15,48
60660,16,48
60640,17,48
60660,18,48
60640,19,48
60660,19,48
60640,20,48
60640,21,48
60660,22,48
60640,23,48
60640,24,48
60660,25,48
60660,26,48
60660,27,48
60660,28,48
60640,29,48
60660,30,48
60660,31,48
60660,32,48
60660,33,48
60660,34,48
60660,35,48
60626,1,49
60626,2,49
60626,3,49
60626,4,49
60626,5,49
60626,6,49
60660,6,49
60626,7,49
60660,7,49
60626,8,49
60660,8,49
60626,9,49
60626,10,49
60645,10,49
60645,11,49
60645,12,49
60626,13,49
60645,13,49
60626,14,49
60626,15,49
60626,16,49
60626,17,49
60645,1,50
60645,2,50
60645,3,50
60645,4,50
60645,5,50
60645,6,50
60645,7,50
60626,8,50
60645,8,50
60659,8,50
60660,8,50
60645,9,50
60645,10,50
60659,10,50
60645,11,50
60645,12,50
60645,13,50
60659,13,50
60645,14,50
60645,15,50
60659,15,50
60645,16,50
60659,17,50
60645,18,50
60659,19,50
60659,20,50
60659,21,50
60645,22,50
60659,22,50
60659,23,50
60659,24,50
60659,25,50
60659,26,50
60645,27,50
60659,28,50